PALMA,POV,UNEMP,UNDEREMP,TRV_FOR,TRV_DOM,COMPET,GDP_MFG,GDP_CONSTR,GDP_WRT,GDP_TRANSP,GDP_AFS,GDP_ICT,GDP_FIN,GDP_REOD,GDP_BUS,LDF,LDF_EXP,REV_TAX_RP,REV_TAX_BUS,VIS_GRP,MIN_GRP
0.69,6.4,2.464,24.591,498,66279,31.3686,9.1,8.0,14.2,29.7,31.1,5.9,9.2,7.0,11.8,586.61,264.68,2.17E-04,1.31E-05,0,0
1.01,10.1,3.407,7.321,14557,27879,31.9729,3.2,9.3,12.1,32.9,25.1,3.9,8.9,6.2,9.6,1099.57,1167.47,1.03E-04,2.28E-05,0,0
0.91,6.3,1.175,10.103,1483,116627,31.0821,3.5,11.0,12.0,94.9,24.2,3.6,11.2,2.5,13.7,1153.42,1125.75,1.44E-05,5.05E-05,0,0
0.90,17.5,0.879,0.721,4808,137411,27.8961,8.6,14.6,13.3,52.3,35.2,4.5,11.4,8.7,14.7,1336.08,1153.58,7.29E-05,1.53E-05,0,0
0.63,0.5,1.313,47.147,23926,491937,33.3932,3.8,12.1,16.1,19.7,28.5,8.3,13.7,7.9,13.6,563.15,392.25,2.92E-04,1.99E-05,0,0
1.00,9.3,2.236,21.209,8470,111441,31.7192,8.6,13.6,11.8,62.2,25.6,9.0,13.6,10.3,10.5,475.07,282.76,8.85E-05,1.04E-04,0,0
1.21,12.5,6.700,15.970,5924,543909,36.3735,1.8,14.4,13.3,29.8,20.2,7.4,13.4,11.3,11.7,401.03,53.81,1.59E-04,1.23E-05,0,0
0.95,18.5,6.071,17.324,5134,637879,32.4118,7.5,15.8,11.8,10.2,23.3,7.6,16.9,9.3,10.1,293.18,230.59,1.28E-04,6.52E-05,0,0
1.09,10.0,3.001,10.318,526,9608,27.6319,14.5,19.7,10.0,61.0,30.2,8.3,12.6,6.0,15.9,6791.48,2374.08,2.45E-04,2.19E-06,0,0
0.83,14.0,2.422,11.162,6184,494609,32.8183,4.8,22.9,9.5,14.2,13.7,10.1,15.8,5.2,12.4,474.92,247.98,1.03E-04,2.48E-05,0,0
0.97,10.9,1.612,16.255,1656,172388,30.1128,12.5,21.3,12.2,21.6,26.9,13.3,14.5,9.1,10.4,705.21,602.39,1.99E-04,2.86E-05,0,0
1.21,11.1,2.093,12.791,8,5634,31.4457,5.3,10.9,10.3,23.2,18.0,9.0,14.5,5.1,11.3,1285.31,984.51,8.31E-05,2.44E-05,0,0
1.03,10.8,4.906,14.038,4075,215894,35.1663,7.2,13.8,10.8,21.6,27.8,5.1,17.9,10.4,14.0,392.64,275.75,1.91E-03,3.31E-05,0,0
0.63,16.2,5.888,6.486,5813,246313,36.0707,5.4,14.8,11.2,19.9,38.3,6.5,20.2,11.7,11.0,266.61,254.74,2.84E-04,3.86E-05,0,0
0.64,12.5,1.221,12.087,16517,250604,30.8200,6.5,14.2,11.2,18.7,38.2,7.8,16.7,13.0,12.0,319.09,255.49,1.45E-04,2.25E-06,0,0
0.56,3.7,3.909,11.738,526495,1129361,34.6768,7.1,14.0,10.2,22.1,41.6,6.3,19.4,14.7,10.6,289.38,7.15,1.33E-04,2.90E-04,0,0
0.74,9.4,4.426,2.441,3343,84738,34.2754,8.3,10.8,12.6,17.2,26.4,6.4,21.4,7.5,13.3,350.10,309.57,1.30E-04,1.30E-05,0,0
0.70,18.2,6.064,13.153,18095,1894979,31.2143,7.1,10.8,10.7,35.9,35.5,8.0,18.8,8.4,14.3,529.12,432.69,5.79E-04,1.66E-04,0,0
0.95,8.3,5.498,3.104,39644,3296088,35.7477,2.6,21.0,13.5,14.1,28.0,5.0,22.6,11.8,8.7,260.95,144.16,2.41E-04,1.17E-05,0,0
0.82,9.1,5.103,24.636,18972,1322323,40.1377,8.0,14.6,13.4,12.8,29.6,3.2,19.9,13.2,10.4,250.84,104.43,1.70E-04,3.41E-05,0,0
0.95,9.5,4.450,5.955,53841,363421,40.1525,1.7,31.3,12.3,6.9,21.3,5.3,19.2,12.4,8.4,262.83,293.24,7.31E-05,1.17E-05,0,0
0.86,12.9,4.763,4.652,92,1165501,33.7312,11.8,17.5,12.4,19.0,24.4,2.6,16.6,10.7,11.0,395.69,354.52,3.86E-04,2.34E-06,0,0
1.21,8.9,7.043,5.747,213,3042614,44.0690,5.0,13.8,13.1,16.4,18.3,4.5,21.9,6.9,8.8,263.60,195.60,3.15E-04,3.37E-05,0,0
1.04,14.6,3.402,10.039,667,50545,30.9278,1.8,17.3,11.8,24.4,46.3,10.1,18.7,3.2,13.7,792.99,366.79,1.10E-04,1.43E-05,0,0
1.55,20.1,3.993,12.600,3704,127126,32.5983,-2.6,13.7,13.4,11.1,24.8,6.4,14.7,8.3,11.4,757.30,664.53,1.61E-04,2.31E-05,0,0
1.08,19.1,4.416,2.682,67327,378648,32.8268,-9.0,13.4,10.2,14.0,35.3,5.0,15.3,8.3,10.0,471.70,106.40,1.08E-04,9.35E-06,0,0
1.40,17.0,2.673,42.037,543872,520587,28.7200,-1.4,18.1,11.7,11.1,35.6,7.2,14.0,4.0,12.1,767.44,529.87,1.60E-04,1.01E-04,0,0
1.28,28.3,3.498,3.403,1402,34079,28.6789,6.7,19.1,12.0,13.2,41.4,9.7,24.7,2.9,10.5,742.08,445.92,6.17E-05,2.41E-05,0,0
1.01,25.3,5.620,14.629,10825,1064416,35.4027,1.0,12.7,11.4,27.8,19.5,4.2,15.5,13.1,10.7,343.84,193.83,6.85E-05,7.28E-05,0,0
1.13,20.9,7.625,6.473,889,1276561,29.9646,-4.4,11.6,13.9,33.2,25.4,2.4,20.0,6.3,13.5,499.92,542.25,1.19E-04,8.01E-05,0,0
1.40,27.4,4.767,22.082,62528,1423803,33.8307,7.2,9.1,11.0,27.9,27.7,4.5,13.0,15.3,10.3,323.39,336.45,4.77E-05,4.11E-06,0,0
1.44,24.9,6.887,44.651,1413,127431,26.1386,5.7,13.2,12.1,26.5,23.8,7.6,14.0,3.5,13.9,779.44,676.61,1.18E-04,1.46E-05,0,0
1.06,18.7,2.080,10.397,1203,159597,25.6220,-2.3,7.9,9.5,24.4,23.7,9.3,10.5,3.2,8.8,454.66,297.19,9.34E-05,0.00E+00,0,0
1.06,29.6,3.852,6.888,1704,231504,29.7166,1.3,13.3,9.4,19.9,27.8,6.5,17.9,4.0,13.3,412.13,293.12,6.45E-05,1.81E-05,0,0
0.97,6.2,4.397,7.243,428704,1732198,32.9665,10.4,27.5,16.2,18.7,62.5,6.8,18.4,5.6,13.8,488.73,333.78,2.24E-04,3.42E-05,1,0
1.29,17.8,5.491,13.415,3284,146225,29.6861,10.4,37.7,15.9,24.4,44.3,7.7,16.6,6.1,16.8,524.44,333.65,1.07E-04,9.42E-06,1,0
0.86,14.4,4.038,5.444,2353,191677,30.3785,15.1,14.6,14.8,24.8,25.4,6.3,16.1,8.7,15.4,443.27,409.29,4.50E-05,4.41E-06,1,0
0.73,8.5,2.717,8.397,1072,132746,32.3026,11.4,18.1,18.0,9.7,35.6,9.8,11.6,6.1,16.0,908.55,736.23,1.85E-04,6.57E-06,1,0
1.27,18.1,4.908,22.439,13989,296329,31.9318,8.2,21.4,11.0,34.6,30.3,5.4,20.0,4.6,16.3,335.23,275.60,2.33E-04,1.08E-05,1,0
0.99,28.1,3.594,21.538,10933,683082,29.5693,6.8,20.1,13.1,23.7,41.6,6.7,15.3,10.1,13.5,354.60,228.19,6.92E-05,2.07E-05,1,0
1.24,23.1,3.391,13.760,325499,686875,30.0857,1.1,26.0,10.0,28.2,39.9,1.8,9.9,10.4,11.5,405.28,52.40,1.11E-04,1.20E-05,1,0
0.94,24.9,3.644,28.911,223805,790557,30.4593,3.5,15.0,10.2,15.1,24.2,5.0,12.8,8.8,14.4,290.91,330.34,1.61E-04,4.58E-05,1,0
1.76,22.2,2.513,7.065,34250,234597,28.7894,6.2,13.1,9.5,27.4,34.8,2.4,13.7,9.5,12.4,411.15,34.22,6.09E-05,2.26E-06,1,0
1.50,4.6,2.485,13.148,63831,105349,31.5838,3.8,12.1,13.5,43.1,28.8,5.6,9.9,6.5,10.9,1426.82,281.87,1.88E-04,6.33E-06,1,0
1.25,13.2,3.533,7.700,1548,22206,29.0622,9.2,18.3,11.7,49.1,41.2,7.3,9.3,2.8,9.9,922.92,836.07,4.23E-05,1.24E-05,1,0
1.18,35.6,3.632,6.843,153,31358,30.1986,5.6,11.9,14.1,49.6,19.3,5.6,14.6,7.5,8.8,671.97,92.42,3.10E-05,6.60E-06,1,0
1.11,22.7,3.711,8.837,7994,166685,29.8942,5.5,8.6,14.3,47.2,20.0,8.1,12.3,4.0,11.1,318.52,175.41,6.85E-05,1.90E-05,1,0
1.06,27.5,1.782,12.995,436,192743,30.1859,4.2,12.6,11.5,32.8,27.6,7.9,9.0,6.6,13.2,528.17,428.11,5.21E-05,1.30E-05,1,0
1.25,35.8,5.411,6.167,3347,290281,30.7364,-4.1,16.3,11.5,22.2,33.2,6.2,9.2,3.7,8.7,552.15,334.11,1.81E-05,3.80E-06,1,0
1.07,16.6,4.961,9.884,3537,214436,28.0731,2.8,10.4,14.4,35.1,29.3,8.3,7.2,3.2,11.8,569.35,409.98,4.31E-05,2.02E-05,1,0
1.23,38.9,2.152,15.140,11119,402982,28.6283,-5.1,17.7,12.5,27.0,24.1,6.9,16.1,6.3,12.2,524.26,422.85,4.98E-05,7.60E-06,0,1
1.58,26.3,3.200,3.793,106,84645,30.8735,0.3,24.3,9.0,37.7,11.5,5.0,15.8,9.8,12.4,454.27,102.66,6.73E-05,2.73E-05,0,1
1.66,26.9,4.792,3.506,65,8612,28.5329,6.3,20.8,11.2,40.3,25.0,11.7,16.4,4.1,15.1,522.73,269.35,3.47E-05,1.02E-05,0,1
1.05,28.0,6.864,7.538,1745,527927,31.5758,-4.2,12.7,12.0,21.4,19.6,3.4,20.5,10.3,13.2,488.56,183.40,1.41E-04,2.23E-05,0,1
1.17,10.6,2.604,19.252,12828,246182,38.6194,4.3,17.4,10.9,79.6,21.6,4.8,17.2,7.4,11.4,1496.15,1276.98,1.21E-04,2.74E-05,0,1
1.51,30.5,3.850,9.052,407,59536,30.9300,4.1,15.7,17.0,32.1,20.5,7.0,18.7,7.2,8.3,467.66,366.07,2.46E-04,8.51E-06,0,1
1.39,29.2,4.774,6.353,787,206212,30.4893,1.0,20.5,13.0,76.5,21.8,5.5,11.9,10.0,7.9,485.70,112.27,6.85E-05,5.16E-05,0,1
0.95,18.1,3.321,4.639,2354,349483,33.8454,3.0,14.2,14.2,28.2,22.5,6.5,18.4,5.1,7.9,423.16,372.58,2.95E-04,4.24E-05,0,1
1.00,14.3,2.515,21.854,3146,521439,33.6497,14.0,13.3,17.0,32.8,5.9,9.0,14.2,8.1,11.5,522.46,318.59,1.06E-04,3.23E-05,0,1
0.79,14.5,2.608,13.823,2045,368642,40.5691,5.3,17.3,13.7,15.8,11.8,9.9,16.8,5.3,14.2,430.52,440.41,7.25E-05,1.50E-05,0,1
1.21,19.7,1.992,5.585,14732,206887,36.6047,5.5,12.2,15.9,28.0,7.9,9.6,18.6,11.5,13.9,447.40,457.26,2.54E-04,3.88E-06,0,1
1.05,24.4,2.021,28.104,1,32374,31.2054,11.9,9.8,13.8,29.3,17.1,9.8,15.8,1.7,13.8,696.42,800.58,2.52E-04,3.94E-06,0,1
0.86,38.9,3.834,16.823,1705,785079,32.4541,4.2,10.1,10.8,28.9,9.8,9.6,20.3,8.6,14.8,653.75,465.16,7.33E-05,9.91E-06,0,1
1.53,25.2,3.362,3.952,2,233120,34.8153,3.6,20.6,11.4,23.0,28.9,7.2,14.1,7.6,12.9,181.15,170.47,9.02E-05,1.81E-05,0,1
1.01,30.3,1.828,11.393,36,309111,54.5067,2.8,26.2,16.7,13.3,19.3,7.3,13.8,4.6,10.7,567.28,158.08,3.62E-05,2.21E-05,0,1
1.16,14.0,3.523,12.289,892,392862,34.9074,4.5,17.6,11.1,12.5,14.5,6.2,16.7,14.1,11.1,427.34,239.09,1.80E-04,2.31E-05,0,1
1.07,20.8,3.917,31.075,236,150505,29.3118,2.7,9.2,9.4,10.9,22.9,7.7,6.9,5.4,11.5,717.13,371.66,6.17E-05,4.26E-05,0,1
1.14,25.9,1.565,7.901,349,102969,30.9635,0.0,6.0,11.1,11.3,21.1,5.1,11.1,10.7,9.5,754.71,469.59,1.07E-04,2.24E-05,0,1
1.18,30.7,4.268,12.468,682,22150,29.1051,-5.0,8.5,9.3,18.1,15.2,3.9,11.0,11.2,9.9,1300.78,870.72,7.63E-05,8.08E-06,0,1
1.18,12.5,5.094,13.733,56416,648155,32.5826,-4.3,9.8,8.3,25.0,15.5,6.2,13.6,6.7,12.5,520.84,351.37,1.08E-04,7.75E-06,0,1
0.89,20.1,2.167,4.154,1143,278007,28.1913,2.2,6.0,10.1,6.7,15.4,4.4,11.6,11.2,10.7,629.28,568.59,8.19E-05,1.86E-05,0,1
